Ticker,Screener,Reason
GLTO,01_new_highs_liquid,low_volume
GLTO,01_new_highs_liquid,low_volume
GLTO,01_new_highs_liquid,low_volume
GLTO,01_new_highs_liquid,low_volume
GLTO,01_new_highs_liquid,low_volume
GLTO,01_new_highs_liquid,low_volume
GLTO,01_new_highs_liquid,low_volume
GLTO,01_new_highs_liquid,low_volume
GLTO,01_new_highs_liquid,low_volume
GLTO,01_new_highs_liquid,low_volume
GLTO,01_new_highs_liquid,low_volume
ZURA,01_new_highs_liquid,low_volume
ZURA,01_new_highs_liquid,low_volume
ZURA,01_new_highs_liquid,low_volume
ZURA,01_new_highs_liquid,low_volume
ZURA,01_new_highs_liquid,low_volume
ZURA,01_new_highs_liquid,low_volume
ZURA,01_new_highs_liquid,low_volume
ZURA,01_new_highs_liquid,low_volume
ZURA,01_new_highs_liquid,low_volume
ZURA,01_new_highs_liquid,low_volume
ZURA,01_new_highs_liquid,low_volume
AERO,01_new_highs_liquid,low_volume
AERO,01_new_highs_liquid,low_volume
AERO,01_new_highs_liquid,low_volume
AERO,01_new_highs_liquid,low_volume
AERO,01_new_highs_liquid,low_volume
AERO,01_new_highs_liquid,low_volume
AERO,01_new_highs_liquid,low_volume
AERO,01_new_highs_liquid,low_volume
AERO,01_new_highs_liquid,low_volume
AERO,01_new_highs_liquid,low_volume
AERO,01_new_highs_liquid,low_volume
CEF,01_new_highs_liquid,low_volume
CEF,01_new_highs_liquid,low_volume
CEF,01_new_highs_liquid,low_volume
CEF,01_new_highs_liquid,low_volume
CEF,01_new_highs_liquid,low_volume
CEF,01_new_highs_liquid,low_volume
CEF,01_new_highs_liquid,low_volume
CEF,01_new_highs_liquid,low_volume
CEF,01_new_highs_liquid,low_volume
CEF,01_new_highs_liquid,low_volume
CEF,01_new_highs_liquid,low_volume
AUGO,01_new_highs_liquid,low_volume
AUGO,01_new_highs_liquid,low_volume
AUGO,01_new_highs_liquid,low_volume
AUGO,01_new_highs_liquid,low_volume
AUGO,01_new_highs_liquid,low_volume
AUGO,01_new_highs_liquid,low_volume
AUGO,01_new_highs_liquid,low_volume
AUGO,01_new_highs_liquid,low_volume
AUGO,01_new_highs_liquid,low_volume
AUGO,01_new_highs_liquid,low_volume
AUGO,01_new_highs_liquid,low_volume
GLTO,02_top_gainers_liquid,low_volume
GLTO,02_top_gainers_liquid,low_volume
GLTO,02_top_gainers_liquid,low_volume
GLTO,02_top_gainers_liquid,low_volume
GLTO,02_top_gainers_liquid,low_volume
GLTO,02_top_gainers_liquid,low_volume
GLTO,02_top_gainers_liquid,low_volume
GLTO,02_top_gainers_liquid,low_volume
GLTO,02_top_gainers_liquid,low_volume
GLTO,02_top_gainers_liquid,low_volume
GLTO,02_top_gainers_liquid,low_volume
ZURA,02_top_gainers_liquid,low_volume
ZURA,02_top_gainers_liquid,low_volume
ZURA,02_top_gainers_liquid,low_volume
ZURA,02_top_gainers_liquid,low_volume
ZURA,02_top_gainers_liquid,low_volume
ZURA,02_top_gainers_liquid,low_volume
ZURA,02_top_gainers_liquid,low_volume
ZURA,02_top_gainers_liquid,low_volume
ZURA,02_top_gainers_liquid,low_volume
ZURA,02_top_gainers_liquid,low_volume
ZURA,02_top_gainers_liquid,low_volume
JFB,02_top_gainers_liquid,low_volume
JFB,02_top_gainers_liquid,low_volume
JFB,02_top_gainers_liquid,low_volume
JFB,02_top_gainers_liquid,low_volume
JFB,02_top_gainers_liquid,low_volume
JFB,02_top_gainers_liquid,low_volume
JFB,02_top_gainers_liquid,low_volume
JFB,02_top_gainers_liquid,low_volume
JFB,02_top_gainers_liquid,low_volume
JFB,02_top_gainers_liquid,low_volume
JFB,02_top_gainers_liquid,low_volume
JACK,02_top_gainers_liquid,low_volume
JACK,02_top_gainers_liquid,low_volume
JACK,02_top_gainers_liquid,low_volume
JACK,02_top_gainers_liquid,low_volume
JACK,02_top_gainers_liquid,low_volume
JACK,02_top_gainers_liquid,low_volume
JACK,02_top_gainers_liquid,low_volume
JACK,02_top_gainers_liquid,low_volume
JACK,02_top_gainers_liquid,low_volume
JACK,02_top_gainers_liquid,low_volume
JACK,02_top_gainers_liquid,low_volume
ELWS,02_top_gainers_liquid,low_volume
ELWS,02_top_gainers_liquid,low_volume
ELWS,02_top_gainers_liquid,low_volume
ELWS,02_top_gainers_liquid,low_volume
ELWS,02_top_gainers_liquid,low_volume
ELWS,02_top_gainers_liquid,low_volume
ELWS,02_top_gainers_liquid,low_volume
ELWS,02_top_gainers_liquid,low_volume
ELWS,02_top_gainers_liquid,low_volume
ELWS,02_top_gainers_liquid,low_volume
ELWS,02_top_gainers_liquid,low_volume
GWAV,02_top_gainers_liquid,low_volume
GWAV,02_top_gainers_liquid,low_volume
GWAV,02_top_gainers_liquid,low_volume
GWAV,02_top_gainers_liquid,low_volume
GWAV,02_top_gainers_liquid,low_volume
GWAV,02_top_gainers_liquid,low_volume
GWAV,02_top_gainers_liquid,low_volume
GWAV,02_top_gainers_liquid,low_volume
GWAV,02_top_gainers_liquid,low_volume
GWAV,02_top_gainers_liquid,low_volume
GWAV,02_top_gainers_liquid,low_volume
CPER,03_unusual_volume_liquid,low_volume
CPER,03_unusual_volume_liquid,low_volume
CPER,03_unusual_volume_liquid,low_volume
CPER,03_unusual_volume_liquid,low_volume
CPER,03_unusual_volume_liquid,low_volume
CPER,03_unusual_volume_liquid,low_volume
CPER,03_unusual_volume_liquid,low_volume
CPER,03_unusual_volume_liquid,low_volume
CPER,03_unusual_volume_liquid,low_volume
CPER,03_unusual_volume_liquid,low_volume
CPER,03_unusual_volume_liquid,low_volume
AAON,05_channel_up_pullbacks,low_volume
AAON,05_channel_up_pullbacks,low_volume
AAON,05_channel_up_pullbacks,low_volume
AAON,05_channel_up_pullbacks,low_volume
AAON,05_channel_up_pullbacks,low_volume
AAON,05_channel_up_pullbacks,low_volume
AAON,05_channel_up_pullbacks,low_volume
AAON,05_channel_up_pullbacks,low_volume
AAON,05_channel_up_pullbacks,low_volume
AAON,05_channel_up_pullbacks,low_volume
AAON,05_channel_up_pullbacks,low_volume
AAPD,05_channel_up_pullbacks,low_volume
AAPD,05_channel_up_pullbacks,low_volume
AAPD,05_channel_up_pullbacks,low_volume
AAPD,05_channel_up_pullbacks,low_volume
AAPD,05_channel_up_pullbacks,low_volume
AAPD,05_channel_up_pullbacks,low_volume
AAPD,05_channel_up_pullbacks,low_volume
AAPD,05_channel_up_pullbacks,low_volume
AAPD,05_channel_up_pullbacks,low_volume
AAPD,05_channel_up_pullbacks,low_volume
AAPD,05_channel_up_pullbacks,low_volume
AAUC,05_channel_up_pullbacks,low_volume
AAUC,05_channel_up_pullbacks,low_volume
AAUC,05_channel_up_pullbacks,low_volume
AAUC,05_channel_up_pullbacks,low_volume
AAUC,05_channel_up_pullbacks,low_volume
AAUC,05_channel_up_pullbacks,low_volume
AAUC,05_channel_up_pullbacks,low_volume
AAUC,05_channel_up_pullbacks,low_volume
AAUC,05_channel_up_pullbacks,low_volume
AAUC,05_channel_up_pullbacks,low_volume
AAUC,05_channel_up_pullbacks,low_volume
AAXJ,05_channel_up_pullbacks,low_volume
AAXJ,05_channel_up_pullbacks,low_volume
AAXJ,05_channel_up_pullbacks,low_volume
AAXJ,05_channel_up_pullbacks,low_volume
AAXJ,05_channel_up_pullbacks,low_volume
AAXJ,05_channel_up_pullbacks,low_volume
AAXJ,05_channel_up_pullbacks,low_volume
AAXJ,05_channel_up_pullbacks,low_volume
AAXJ,05_channel_up_pullbacks,low_volume
AAXJ,05_channel_up_pullbacks,low_volume
AAXJ,05_channel_up_pullbacks,low_volume
ABL,05_channel_up_pullbacks,low_volume
ABL,05_channel_up_pullbacks,low_volume
ABL,05_channel_up_pullbacks,low_volume
ABL,05_channel_up_pullbacks,low_volume
ABL,05_channel_up_pullbacks,low_volume
ABL,05_channel_up_pullbacks,low_volume
ABL,05_channel_up_pullbacks,low_volume
ABL,05_channel_up_pullbacks,low_volume
ABL,05_channel_up_pullbacks,low_volume
ABL,05_channel_up_pullbacks,low_volume
ABL,05_channel_up_pullbacks,low_volume
ABM,05_channel_up_pullbacks,low_volume
ABM,05_channel_up_pullbacks,low_volume
ABM,05_channel_up_pullbacks,low_volume
ABM,05_channel_up_pullbacks,low_volume
ABM,05_channel_up_pullbacks,low_volume
ABM,05_channel_up_pullbacks,low_volume
ABM,05_channel_up_pullbacks,low_volume
ABM,05_channel_up_pullbacks,low_volume
ABM,05_channel_up_pullbacks,low_volume
ABM,05_channel_up_pullbacks,low_volume
ABM,05_channel_up_pullbacks,low_volume
AAON,07_gap_watch_liquid,low_volume
AAON,07_gap_watch_liquid,low_volume
AAON,07_gap_watch_liquid,low_volume
AAON,07_gap_watch_liquid,low_volume
AAON,07_gap_watch_liquid,low_volume
AAON,07_gap_watch_liquid,low_volume
AAON,07_gap_watch_liquid,low_volume
AAON,07_gap_watch_liquid,low_volume
AAON,07_gap_watch_liquid,low_volume
AAON,07_gap_watch_liquid,low_volume
AAON,07_gap_watch_liquid,low_volume
AAPD,07_gap_watch_liquid,low_volume
AAPD,07_gap_watch_liquid,low_volume
AAPD,07_gap_watch_liquid,low_volume
AAPD,07_gap_watch_liquid,low_volume
AAPD,07_gap_watch_liquid,low_volume
AAPD,07_gap_watch_liquid,low_volume
AAPD,07_gap_watch_liquid,low_volume
AAPD,07_gap_watch_liquid,low_volume
AAPD,07_gap_watch_liquid,low_volume
AAPD,07_gap_watch_liquid,low_volume
AAPD,07_gap_watch_liquid,low_volume
AAUC,07_gap_watch_liquid,low_volume
AAUC,07_gap_watch_liquid,low_volume
AAUC,07_gap_watch_liquid,low_volume
AAUC,07_gap_watch_liquid,low_volume
AAUC,07_gap_watch_liquid,low_volume
AAUC,07_gap_watch_liquid,low_volume
AAUC,07_gap_watch_liquid,low_volume
AAUC,07_gap_watch_liquid,low_volume
AAUC,07_gap_watch_liquid,low_volume
AAUC,07_gap_watch_liquid,low_volume
AAUC,07_gap_watch_liquid,low_volume
AAXJ,07_gap_watch_liquid,low_volume
AAXJ,07_gap_watch_liquid,low_volume
AAXJ,07_gap_watch_liquid,low_volume
AAXJ,07_gap_watch_liquid,low_volume
AAXJ,07_gap_watch_liquid,low_volume
AAXJ,07_gap_watch_liquid,low_volume
AAXJ,07_gap_watch_liquid,low_volume
AAXJ,07_gap_watch_liquid,low_volume
AAXJ,07_gap_watch_liquid,low_volume
AAXJ,07_gap_watch_liquid,low_volume
AAXJ,07_gap_watch_liquid,low_volume
ABL,07_gap_watch_liquid,low_volume
ABL,07_gap_watch_liquid,low_volume
ABL,07_gap_watch_liquid,low_volume
ABL,07_gap_watch_liquid,low_volume
ABL,07_gap_watch_liquid,low_volume
ABL,07_gap_watch_liquid,low_volume
ABL,07_gap_watch_liquid,low_volume
ABL,07_gap_watch_liquid,low_volume
ABL,07_gap_watch_liquid,low_volume
ABL,07_gap_watch_liquid,low_volume
ABL,07_gap_watch_liquid,low_volume
ABM,07_gap_watch_liquid,low_volume
ABM,07_gap_watch_liquid,low_volume
ABM,07_gap_watch_liquid,low_volume
ABM,07_gap_watch_liquid,low_volume
ABM,07_gap_watch_liquid,low_volume
ABM,07_gap_watch_liquid,low_volume
ABM,07_gap_watch_liquid,low_volume
ABM,07_gap_watch_liquid,low_volume
ABM,07_gap_watch_liquid,low_volume
ABM,07_gap_watch_liquid,low_volume
ABM,07_gap_watch_liquid,low_volume
CDTX,08_overbought,low_volume
CDTX,08_overbought,low_volume
CDTX,08_overbought,low_volume
CDTX,08_overbought,low_volume
CDTX,08_overbought,low_volume
CDTX,08_overbought,low_volume
CDTX,08_overbought,low_volume
CDTX,08_overbought,low_volume
CDTX,08_overbought,low_volume
CDTX,08_overbought,low_volume
CDTX,08_overbought,low_volume
AUGO,08_overbought,low_volume
AUGO,08_overbought,low_volume
AUGO,08_overbought,low_volume
AUGO,08_overbought,low_volume
AUGO,08_overbought,low_volume
AUGO,08_overbought,low_volume
AUGO,08_overbought,low_volume
AUGO,08_overbought,low_volume
AUGO,08_overbought,low_volume
AUGO,08_overbought,low_volume
AUGO,08_overbought,low_volume
CEF,08_overbought,low_volume
CEF,08_overbought,low_volume
CEF,08_overbought,low_volume
CEF,08_overbought,low_volume
CEF,08_overbought,low_volume
CEF,08_overbought,low_volume
CEF,08_overbought,low_volume
CEF,08_overbought,low_volume
CEF,08_overbought,low_volume
CEF,08_overbought,low_volume
CEF,08_overbought,low_volume
MSCI,10_pattern_wedge_resist,low_volume
MSCI,10_pattern_wedge_resist,low_volume
MSCI,10_pattern_wedge_resist,low_volume
MSCI,10_pattern_wedge_resist,low_volume
MSCI,10_pattern_wedge_resist,low_volume
MSCI,10_pattern_wedge_resist,low_volume
MSCI,10_pattern_wedge_resist,low_volume
MSCI,10_pattern_wedge_resist,low_volume
MSCI,10_pattern_wedge_resist,low_volume
MSCI,10_pattern_wedge_resist,low_volume
MSCI,10_pattern_wedge_resist,low_volume
ARCO,10_pattern_wedge_resist,low_volume
ARCO,10_pattern_wedge_resist,low_volume
ARCO,10_pattern_wedge_resist,low_volume
ARCO,10_pattern_wedge_resist,low_volume
ARCO,10_pattern_wedge_resist,low_volume
ARCO,10_pattern_wedge_resist,low_volume
ARCO,10_pattern_wedge_resist,low_volume
ARCO,10_pattern_wedge_resist,low_volume
ARCO,10_pattern_wedge_resist,low_volume
ARCO,10_pattern_wedge_resist,low_volume
ARCO,10_pattern_wedge_resist,low_volume
